id,org_id,custom_msg,created_at,updated_at,trigger_on,trigger_at
1,1,"Welcome to Milton™, Total Medical Supply, Inc. We are excited to have you on board! As an advanced AI Diabetes Assistant Coach, Milton™ offers a perfect complement to TMS to help people with diabetes manage their condition more effectively.","2024-04-15 20:21:52","2024-04-15 20:21:52",0,00:00
2,2,"Welcome to SugarBEAT®! Just like you, Milton™ is an innovative and groundbreaking company dedicated to making life easier for our customers. That's why SugarBEAT®! and Milton™ are a perfect match.","2024-04-15 20:35:52","2024-04-15 20:35:52",0,00:00
3,3,"Welcome and thank you for choosing Milton™, Trividia Health, Inc. Together, we develop innovative technologies and solutions to help people with diabetes better monitor, manage and improve their health. You've come to the right place.","2024-04-15 20:43:10","2024-04-15 20:43:10",0,00:00
4,4,"Welcome to JoyDays™! At Milton™, we are very proud to have a company on board that shares our passion for bringing happiness and overall wellness to the daily lives of our users.","2024-04-15 20:50:50","2024-04-15 20:50:50",0,00:00
5,1,"Milton™ and Total Medical Supply, Inc. are working together to provide you with the best tools and support to simplify your diabetes management. Let Milton™ be your personal diabetes coach!","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
6,1,"Milton™ is a powerful tool that helps your customers track their blood glucose, medications, and physical activity. We're proud to partner with Total Medical Supply, Inc. to empower your users and enhance the value of your products and services.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
7,1,"Total Medical Supply, Inc., our partnership with Milton™ is designed to help your customers achieve big improvements in their diabetes care through small, manageable steps. With personalized insights and recommendations, Milton™ guides your users towards better health outcomes, reflecting positively on your brand.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
8,1,"Total Medical Supply, Inc., we're excited to work alongside you to make managing diabetes supplies easier for your customers. With Milton™'s assistance in tracking supply needs and streamlining the reordering process, your users will appreciate the convenience and efficiency our partnership brings to their diabetes management.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
9,1,"Total Medical Supply, Inc., we understand that supporting your customers in their diabetes management journey can be challenging. That's why we've partnered with you to provide your users with round-the-clock support and motivation through Milton™. Together, we can help your customers overcome obstacles and stay on track with their diabetes care.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
10,1,"At Milton™, we are excited to partner with Total Medical Supply, Inc. to acknowledge and celebrate the successes in diabetes management, no matter how big or small. Share your achievements with us and receive personalized encouragement from Milton™.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
11,1,"At Milton™, we are committed to partnering with Total Medical Supply, Inc. to deliver the latest innovations in diabetes care. Stay informed about new products and services through your interactions with Milton™.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
12,1,"At Milton™, in collaboration with Total Medical Supply, Inc., we ensure you're never alone in your diabetes journey. Reach out to Milton™ anytime for expert guidance and unwavering support.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
13,1,"At Milton™, we appreciate the trust Total Medical Supply, Inc. has placed in us for your diabetes care needs. Let us assist in simplifying and streamlining the management of your supplies and daily activities.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
14,1,"At Milton™, we are dedicated to collaborating with Total Medical Supply, Inc. to assist in achieving your diabetes management goals. Your efforts are commendable, and we are here to provide additional support whenever needed.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
15,1,"At Milton™, in partnership with Total Medical Supply, Inc., we aim to optimize your diabetes care plan. Feel free to connect with Milton™ for personalized tips and tailored recommendations.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
16,1,"At Milton™, collaborating with Total Medical Supply, Inc., we are continuously learning and evolving to enhance our service to you. Your feedback is valuable in helping us improve and better cater to your diabetes management requirements.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
17,1,"At Milton™, we appreciate Total Medical Supply, Inc.'s support in your diabetes journey. Let us at Milton™ remain your trusted companion throughout every step of the way.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
18,1,"Total Medical Supply, Inc. and Milton™ are dedicated to providing expert diabetes support at your fingertips. Don't hesitate to reach out and allow us to assist you whenever needed.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
19,2,"At Milton™, in partnership with SugarBEAT®, we are transforming diabetes management. Explore the convenience of non-invasive glucose monitoring combined with tailored AI coaching.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
20,2,"At Milton™, in partnership with SugarBEAT®, we provide seamless integration with your device. This integration enables personalized insights and recommendations tailored to enhance your offerings for diabetes management.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
21,2,"At Milton™, collaborating with SugarBEAT®, we are dedicated to simplifying and streamlining diabetes management. Allow us to support you in taking charge of your health through advanced technology solutions.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
